Compiled from "DecaySpectrum.java"
      35: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      38: dcmpl
      39: iflt          106
      42: dload_1
      43: aload         5
      45: iload         6
      47: iconst_1
      48: isub
      49: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      52: checkcast     #1058               // class radreport/decay/DataPoint2D
      55: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      58: dcmpg
      59: ifgt          106
      62: dload_1
      63: aload         5
      65: iload         7
      67: invokestatic  #1157               // Method radreport/math/Util.polynomialInterpolation:(DLjava/util/Vector;I)[D
      70: astore        8
      72: aload         8
      74: iconst_0
      75: daload
      76: dstore        9
      78: aload         8
      80: iconst_1
      81: daload
      82: dstore        11
      84: dload         11
      86: dconst_0
      87: dcmpl
      88: iflt          106
      91: dload         11
      93: dload         9
      95: ldc2_w        #1160               // double 1.0E-4d
      98: dmul
      99: dcmpg
     100: ifgt          106
     103: dload         9
     105: dreturn
     106: dconst_1
     107: dconst_1
     108: dload_1
     109: dadd
     110: invokestatic  #1094               // Method java/lang/Math.sqrt:(D)D
     113: ddiv
     114: dstore        8
     116: dconst_1
     117: dload         8
     119: dsub
     120: dconst_1
     121: dload         8
     123: dadd
     124: ddiv
     125: dstore        10
     127: dconst_1
     128: ldc2_w        #1162               // double 1.3333333333333333d
     131: dload         8
     133: dmul
     134: dconst_1
     135: dload         8
     137: dsub
     138: ddiv
     139: dconst_1
     140: dload         8
     142: dconst_1
     143: dload         8
     145: dsub
     146: ddiv
     147: ldc2_w        #880                // double 2.0d
     150: aload_0
     151: dload         10
     153: dload         8
     155: invokespecial #1164               // Method KFunc:(DD)D
     158: dmul
     159: dconst_1
     160: dsub
     161: dmul
     162: dadd
     163: dmul
     164: dsub
     165: dstore        12
     167: dconst_1
     168: dload         12
     170: dload         12
     172: dmul
     173: dadd
     174: ldc2_w        #880                // double 2.0d
     177: ddiv
     178: dstore        12
     180: dload         12
     182: dreturn
     183: astore        8
     185: dload_3
     186: dreturn
    Exception table:
       from    to  target type
         106   182   183   Class java/lang/Exception

  private double probIB_2S(double);
    Code:
       0: dload_1
       1: dconst_0
       2: dcmpg
       3: ifle          15
       6: dload_1
       7: aload_0
       8: getfield      #273                // Field maxE2S:D
      11: dcmpl
      12: iflt          17
      15: dconst_0
      16: dreturn
      17: ldc2_w        #950                // double 0.0023229412952889108d
      20: dstore_3
      21: dconst_0
      22: dstore        5
      24: dload_3
      25: dload_1
      26: dmul
      27: aload_0
      28: getfield      #273                // Field maxE2S:D
      31: dload_1
      32: dsub
      33: aload_0
      34: getfield      #271                // Field maxE1S:D
      37: ddiv
      38: ldc2_w        #880                // double 2.0d
      41: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
      44: dmul
      45: aload_0
      46: dload_1
      47: invokespecial #1176               // Method R2S:(D)D
      50: dmul
      51: aload_0
      52: getfield      #281                // Field r_gL1gK_SQ:D
      55: dmul
      56: dstore        5
      58: dload         5
      60: dreturn
      61: astore        7
      63: dload         5
      65: dreturn
    Exception table:
       from    to  target type
          24    60    61   Class java/lang/Exception

  private double R2S(double);
    Code:
       0: dconst_0
       1: dstore_3
       2: getstatic     #1179               // Field radreport/decay/RADConfig.eR2SpointsV:Ljava/util/Vector;
       5: astore        5
       7: aload         5
       9: invokevirtual #690                // Method java/util/Vector.size:()I
      12: istore        6
      14: bipush        6
      16: istore        7
      18: dload_1
      19: aload_0
      20: getfield      #279                // Field beK:D
      23: ddiv
      24: dstore_1
      25: dload_1
      26: aload         5
      28: iconst_0
      29: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      32: checkcast     #1058               // class radreport/decay/DataPoint2D
      35: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      38: dcmpl
      39: iflt          106
      42: dload_1
      43: aload         5
      45: iload         6
      47: iconst_1
      48: isub
      49: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      52: checkcast     #1058               // class radreport/decay/DataPoint2D
      55: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      58: dcmpg
      59: ifgt          106
      62: dload_1
      63: aload         5
      65: iload         7
      67: invokestatic  #1157               // Method radreport/math/Util.polynomialInterpolation:(DLjava/util/Vector;I)[D
      70: astore        8
      72: aload         8
      74: iconst_0
      75: daload
      76: dstore        9
      78: aload         8
      80: iconst_1
      81: daload
      82: dstore        11
      84: dload         11
      86: dconst_0
      87: dcmpl
      88: iflt          106
      91: dload         11
      93: dload         9
      95: ldc2_w        #1160               // double 1.0E-4d
      98: dmul
      99: dcmpg
     100: ifgt          106
     103: dload         9
     105: dreturn
     106: dconst_1
     107: ldc2_w        #1182               // double 0.25d
     110: dload_1
     111: dadd
     112: invokestatic  #1094               // Method java/lang/Math.sqrt:(D)D
     115: ddiv
     116: dstore        8
     118: ldc2_w        #880                // double 2.0d
     121: dload         8
     123: dsub
     124: ldc2_w        #880                // double 2.0d
     127: dload         8
     129: dadd
     130: ddiv
     131: dstore        10
     133: dconst_1
     134: dload         8
     136: dconst_1
     137: dload         8
     139: dload         8
     141: dmul
     142: ldc2_w        #1184               // double 4.0d
     145: ddiv
     146: dsub
     147: ddiv
     148: ldc2_w        #1162               // double 1.3333333333333333d
     151: ldc2_w        #1186               // double 5.0d
     154: dload         8
     156: dmul
     157: ldc2_w        #1188               // double 6.0d
     160: ddiv
     161: dadd
     162: dmul
     163: dsub
     164: dstore        12
     166: dload         12
     168: dload         8
     170: dload         8
     172: dmul
     173: dconst_1
     174: dload         8
     176: dload         8
     178: dmul
     179: ldc2_w        #1184               // double 4.0d
     182: ddiv
     183: dsub
     184: ldc2_w        #880                // double 2.0d
     187: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     190: ddiv
     191: ldc2_w        #1190               // double 2.6666666666666665d
     194: dconst_1
     195: dload         8
     197: dload         8
     199: dmul
     200: dsub
     201: dmul
     202: aload_0
     203: dload         10
     205: dload         8
     207: invokespecial #1164               // Method KFunc:(DD)D
     210: dmul
     211: ldc2_w        #1192               // double 3.0d
     214: dsub
     215: dload         8
     217: dsub
     218: ldc2_w        #1186               // double 5.0d
     221: dload         8
     223: dmul
     224: dload         8
     226: dmul
     227: ldc2_w        #1184               // double 4.0d
     230: ddiv
     231: dadd
     232: dmul
     233: dsub
     234: dstore        12
     236: dconst_1
     237: dload         12
     239: dload         12
     241: dmul
     242: dadd
     243: ldc2_w        #880                // double 2.0d
     246: ddiv
     247: dstore        12
     249: dload         12
     251: dreturn
     252: astore        8
     254: dload_3
     255: dreturn
    Exception table:
       from    to  target type
         106   251   252   Class java/lang/Exception

  private double probIB_2P(double);
    Code:
       0: dload_1
       1: dconst_0
       2: dcmpg
       3: ifle          15
       6: dload_1
       7: aload_0
       8: getfield      #275                // Field maxE2P:D
      11: dcmpl
      12: iflt          17
      15: dconst_0
      16: dreturn
      17: ldc2_w        #1184               // double 4.0d
      20: ldc2_w        #59                 // double 3.141592653589793d
      23: aload_0
      24: getfield      #193                // Field Z:I
      27: i2d
      28: dmul
      29: aload_0
      30: getfield      #193                // Field Z:I
      33: i2d
      34: dmul
      35: ldc2_w        #53                 // double 0.007297735308d
      38: dmul
      39: ddiv
      40: dstore_3
      41: dconst_0
      42: dstore        5
      44: dload_3
      45: dload_1
      46: dmul
      47: aload_0
      48: getfield      #275                // Field maxE2P:D
      51: dload_1
      52: dsub
      53: aload_0
      54: getfield      #271                // Field maxE1S:D
      57: ddiv
      58: ldc2_w        #880                // double 2.0d
      61: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
      64: dmul
      65: aload_0
      66: dload_1
      67: invokespecial #1198               // Method Q2P:(D)D
      70: dmul
      71: dstore        5
      73: dload         5
      75: dreturn
      76: astore        7
      78: dload         5
      80: dreturn
    Exception table:
       from    to  target type
          44    75    76   Class java/lang/Exception

  private double Q2P(double);
    Code:
       0: dconst_0
       1: dstore_3
       2: getstatic     #1201               // Field radreport/decay/RADConfig.eQ2PpointsV:Ljava/util/Vector;
       5: astore        5
       7: aload         5
       9: invokevirtual #690                // Method java/util/Vector.size:()I
      12: istore        6
      14: bipush        6
      16: istore        7
      18: dload_1
      19: aload_0
      20: getfield      #279                // Field beK:D
      23: ddiv
      24: dstore_1
      25: dload_1
      26: aload         5
      28: iconst_0
      29: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      32: checkcast     #1058               // class radreport/decay/DataPoint2D
      35: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      38: dcmpl
      39: iflt          109
      42: dload_1
      43: aload         5
      45: iload         6
      47: iconst_1
      48: isub
      49: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      52: checkcast     #1058               // class radreport/decay/DataPoint2D
      55: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      58: dcmpg
      59: ifgt          109
      62: dload_1
      63: aload         5
      65: iload         7
      67: invokestatic  #1157               // Method radreport/math/Util.polynomialInterpolation:(DLjava/util/Vector;I)[D
      70: astore        8
      72: aload         8
      74: iconst_0
      75: daload
      76: dstore        9
      78: aload         8
      80: iconst_1
      81: daload
      82: dstore        11
      84: dload         11
      86: dconst_0
      87: dcmpl
      88: iflt          109
      91: dload         11
      93: dload         9
      95: ldc2_w        #1160               // double 1.0E-4d
      98: dmul
      99: dcmpg
     100: ifgt          109
     103: dload         9
     105: dload         9
     107: dmul
     108: dreturn
     109: dconst_1
     110: ldc2_w        #1182               // double 0.25d
     113: dload_1
     114: dadd
     115: invokestatic  #1094               // Method java/lang/Math.sqrt:(D)D
     118: ddiv
     119: dstore        8
     121: ldc2_w        #880                // double 2.0d
     124: dload         8
     126: dsub
     127: ldc2_w        #880                // double 2.0d
     130: dload         8
     132: dadd
     133: ddiv
     134: dstore        10
     136: dload         8
     138: dload         8
     140: dmul
     141: dstore        12
     143: dload         12
     145: ldc2_w        #1184               // double 4.0d
     148: dconst_1
     149: dload         12
     151: ldc2_w        #1184               // double 4.0d
     154: ddiv
     155: dsub
     156: ldc2_w        #880                // double 2.0d
     159: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     162: dmul
     163: ddiv
     164: dstore        14
     166: dload         14
     168: dconst_1
     169: ldc2_w        #880                // double 2.0d
     172: dload         8
     174: dmul
     175: ldc2_w        #1192               // double 3.0d
     178: ddiv
     179: dadd
     180: ldc2_w        #608                // double 7.0d
     183: dload         12
     185: dmul
     186: ldc2_w        #610                // double 12.0d
     189: ddiv
     190: dsub
     191: ldc2_w        #1162               // double 1.3333333333333333d
     194: dload         12
     196: dmul
     197: aload_0
     198: dload         10
     200: dload         8
     202: invokespecial #1164               // Method KFunc:(DD)D
     205: dmul
     206: dadd
     207: dmul
     208: dstore        14
     210: dload         14
     212: dload         14
     214: dmul
     215: dstore        14
     217: dload         14
     219: dreturn
     220: astore        8
     222: dload_3
     223: dreturn
    Exception table:
       from    to  target type
         109   219   220   Class java/lang/Exception

  private double probIB_3P(double);
    Code:
       0: dload_1
       1: dconst_0
       2: dcmpg
       3: ifle          15
       6: dload_1
       7: aload_0
       8: getfield      #277                // Field maxE3P:D
      11: dcmpl
      12: iflt          17
      15: dconst_0
      16: dreturn
      17: ldc2_w        #1184               // double 4.0d
      20: ldc2_w        #59                 // double 3.141592653589793d
      23: aload_0
      24: getfield      #193                // Field Z:I
      27: i2d
      28: dmul
      29: aload_0
      30: getfield      #193                // Field Z:I
      33: i2d
      34: dmul
      35: ldc2_w        #53                 // double 0.007297735308d
      38: dmul
      39: ddiv
      40: dstore_3
      41: dconst_0
      42: dstore        5
      44: dload_3
      45: dload_1
      46: dmul
      47: aload_0
      48: getfield      #277                // Field maxE3P:D
      51: dload_1
      52: dsub
      53: aload_0
      54: getfield      #271                // Field maxE1S:D
      57: ddiv
      58: ldc2_w        #880                // double 2.0d
      61: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
      64: dmul
      65: aload_0
      66: dload_1
      67: invokespecial #1207               // Method Q3P:(D)D
      70: dmul
      71: dstore        5
      73: dload         5
      75: dreturn
      76: astore        7
      78: dload         5
      80: dreturn
    Exception table:
       from    to  target type
          44    75    76   Class java/lang/Exception

  private double Q3P(double);
    Code:
       0: dconst_0
       1: dstore_3
       2: getstatic     #1210               // Field radreport/decay/RADConfig.eQ3PpointsV:Ljava/util/Vector;
       5: astore        5
       7: aload         5
       9: invokevirtual #690                // Method java/util/Vector.size:()I
      12: istore        6
      14: bipush        6
      16: istore        7
      18: dload_1
      19: aload_0
      20: getfield      #279                // Field beK:D
      23: ddiv
      24: dstore_1
      25: dload_1
      26: aload         5
      28: iconst_0
      29: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      32: checkcast     #1058               // class radreport/decay/DataPoint2D
      35: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      38: dcmpl
      39: iflt          109
      42: dload_1
      43: aload         5
      45: iload         6
      47: iconst_1
      48: isub
      49: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      52: checkcast     #1058               // class radreport/decay/DataPoint2D
      55: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      58: dcmpg
      59: ifgt          109
      62: dload_1
      63: aload         5
      65: iload         7
      67: invokestatic  #1157               // Method radreport/math/Util.polynomialInterpolation:(DLjava/util/Vector;I)[D
      70: astore        8
      72: aload         8
      74: iconst_0
      75: daload
      76: dstore        9
      78: aload         8
      80: iconst_1
      81: daload
      82: dstore        11
      84: dload         11
      86: dconst_0
      87: dcmpl
      88: iflt          109
      91: dload         11
      93: dload         9
      95: ldc2_w        #1160               // double 1.0E-4d
      98: dmul
      99: dcmpg
     100: ifgt          109
     103: dload         9
     105: dload         9
     107: dmul
     108: dreturn
     109: dconst_1
     110: ldc2_w        #1213               // double 0.1111111111111111d
     113: dload_1
     114: dadd
     115: invokestatic  #1094               // Method java/lang/Math.sqrt:(D)D
     118: ddiv
     119: dstore        8
     121: ldc2_w        #1192               // double 3.0d
     124: dload         8
     126: dsub
     127: ldc2_w        #1192               // double 3.0d
     130: dload         8
     132: dadd
     133: ddiv
     134: dstore        10
     136: dload         8
     138: dload         8
     140: dmul
     141: dstore        12
     143: dload         8
     145: ldc2_w        #1192               // double 3.0d
     148: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     151: dstore        14
     153: ldc2_w        #1215               // double 0.14814814814814814d
     156: dload         12
     158: dmul
     159: dconst_1
     160: dload         12
     162: ldc2_w        #1217               // double 9.0d
     165: ddiv
     166: dsub
     167: ldc2_w        #1192               // double 3.0d
     170: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     173: ddiv
     174: dstore        16
     176: dload         16
     178: dconst_1
     179: dload         8
     181: ldc2_w        #1192               // double 3.0d
     184: ddiv
     185: dsub
     186: dconst_1
     187: dload         8
     189: dadd
     190: ldc2_w        #880                // double 2.0d
     193: dload         12
     195: dmul
     196: ldc2_w        #1217               // double 9.0d
     199: ddiv
     200: dsub
     201: ldc2_w        #1219               // double 8.0d
     204: dload         14
     206: dmul
     207: ldc2_w        #1221               // double 27.0d
     210: ddiv
     211: dsub
     212: dmul
     213: ldc2_w        #1162               // double 1.3333333333333333d
     216: dload         12
     218: dmul
     219: dconst_1
     220: dload         12
     222: ldc2_w        #1192               // double 3.0d
     225: ddiv
     226: dsub
     227: dmul
     228: aload_0
     229: dload         10
     231: dload         8
     233: invokespecial #1164               // Method KFunc:(DD)D
     236: dmul
     237: dadd
     238: dmul
     239: dstore        16
     241: dload         16
     243: dload         16
     245: dmul
     246: dstore        16
     248: dload         16
     250: dreturn
     251: astore        8
     253: dload_3
     254: dreturn
    Exception table:
       from    to  target type
         109   250   251   Class java/lang/Exception

  private void makeXDXsForLogft(radreport.decay.DecaySpectrum, radreport.decay.DecaySpectrum, radreport.decay.DecaySpectrum);
    Code:
       0: aload_1
       1: aload_0
       2: aload_1
       3: getfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
       6: aload_2
       7: getfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
      10: aload_3
      11: getfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
      14: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
      17: putfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
      20: aload_1
      21: aload_0
      22: aload_1
      23: getfield      #303                // Field fB:Lensdfparser/calc/XDX;
      26: aload_2
      27: getfield      #303                // Field fB:Lensdfparser/calc/XDX;
      30: aload_3
      31: getfield      #303                // Field fB:Lensdfparser/calc/XDX;
      34: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
      37: putfield      #303                // Field fB:Lensdfparser/calc/XDX;
      40: aload_1
      41: aload_0
      42: aload_1
      43: getfield      #305                // Field fEC:Lensdfparser/calc/XDX;
      46: aload_2
      47: getfield      #305                // Field fEC:Lensdfparser/calc/XDX;
      50: aload_3
      51: getfield      #305                // Field fEC:Lensdfparser/calc/XDX;
      54: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
      57: putfield      #305                // Field fEC:Lensdfparser/calc/XDX;
      60: aload_1
      61: aload_0
      62: aload_1
      63: getfield      #307                // Field fK:Lensdfparser/calc/XDX;
      66: aload_2
      67: getfield      #307                // Field fK:Lensdfparser/calc/XDX;
      70: aload_3
      71: getfield      #307                // Field fK:Lensdfparser/calc/XDX;
      74: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
      77: putfield      #307                // Field fK:Lensdfparser/calc/XDX;
      80: aload_1
      81: aload_0
      82: aload_1
      83: getfield      #309                // Field fL:Lensdfparser/calc/XDX;
      86: aload_2
      87: getfield      #309                // Field fL:Lensdfparser/calc/XDX;
      90: aload_3
      91: getfield      #309                // Field fL:Lensdfparser/calc/XDX;
      94: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
      97: putfield      #309                // Field fL:Lensdfparser/calc/XDX;
     100: aload_1
     101: aload_0
     102: aload_1
     103: getfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
     106: aload_2
     107: getfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
     110: aload_3
     111: getfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
     114: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     117: putfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
     120: aload_1
     121: aload_0
     122: aload_1
     123: getfield      #315                // Field logf:Lensdfparser/calc/XDX;
     126: aload_2
     127: getfield      #315                // Field logf:Lensdfparser/calc/XDX;
     130: aload_3
     131: getfield      #315                // Field logf:Lensdfparser/calc/XDX;
     134: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     137: putfield      #315                // Field logf:Lensdfparser/calc/XDX;
     140: aload_1
     141: aload_0
     142: aload_1
     143: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
     146: aload_2
     147: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
     150: aload_3
     151: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
     154: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     157: putfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
     160: aload_1
     161: aload_0
     162: aload_1
     163: getfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
     166: aload_2
     167: getfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
     170: aload_3
     171: getfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
     174: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     177: putfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
     180: aload_1
     181: aload_0
     182: aload_1
     183: getfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
     186: aload_2
     187: getfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
     190: aload_3
     191: getfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
     194: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     197: putfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
     200: aload_1
     201: aload_0
     202: aload_1
     203: getfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
     206: aload_2
     207: getfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
     210: aload_3
     211: getfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
     214: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     217: putfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
     220: aload_1
     221: aload_0
     222: aload_1
     223: getfield      #313                // Field ft:Lensdfparser/calc/XDX;
     226: aload_2
     227: getfield      #313                // Field ft:Lensdfparser/calc/XDX;
     230: aload_3
     231: getfield      #313                // Field ft:Lensdfparser/calc/XDX;
     234: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     237: putfield      #313                // Field ft:Lensdfparser/calc/XDX;
     240: aload_1
     241: aload_0
     242: aload_1
     243: getfield      #317                // Field logft:Lensdfparser/calc/XDX;
     246: aload_2
     247: getfield      #317                // Field logft:Lensdfparser/calc/XDX;
     250: aload_3
     251: getfield      #317                // Field logft:Lensdfparser/calc/XDX;
     254: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     257: putfield      #317                // Field logft:Lensdfparser/calc/XDX;
     260: aload_1
     261: aload_0
     262: aload_1
     263: getfield      #327                // Field calcIBeta:Lensdfparser/calc/XDX;
     266: aload_2
     267: getfield      #327                // Field calcIBeta:Lensdfparser/calc/XDX;
     270: aload_3
     271: getfield      #327                // Field calcIBeta:Lensdfparser/calc/XDX;
     274: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     277: putfield      #327                // Field calcIBeta:Lensdfparser/calc/XDX;
     280: aload_1
     281: aload_0
     282: aload_1
     283: getfield      #329                // Field calcIEC:Lensdfparser/calc/XDX;
     286: aload_2
     287: getfield      #329                // Field calcIEC:Lensdfparser/calc/XDX;
     290: aload_3
     291: getfield      #329                // Field calcIEC:Lensdfparser/calc/XDX;
     294: invokespecial #1229               // Method makeXDX:(Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     297: putfield      #329                // Field calcIEC:Lensdfparser/calc/XDX;
     300: aload_0
     301: getfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
     304: invokevirtual #1233               // Method ensdfparser/ensdf/Parent.DQS:()Ljava/lang/String;
     307: astore        4
     309: aload         4
     311: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
     314: ifne          323
     317: aload         4
     319: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
     322: pop
     323: aload_0
     324: getfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
     327: invokevirtual #479                // Method ensdfparser/ensdf/Parent.level:()Lensdfparser/ensdf/Level;
     330: invokevirtual #488                // Method ensdfparser/ensdf/Level.DT12S:()Ljava/lang/String;
     333: astore        5
     335: aload         5
     337: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
     340: pop
     341: goto          346
     344: astore        4
     346: return
    Exception table:
       from    to  target type
           0   341   344   Class java/lang/Exception

  public void calculate(float[], float[], boolean);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #1241               // Method setGridE:([F)V
       5: aload_0
       6: aload_2
       7: invokevirtual #1245               // Method setGridEIB:([F)V
      10: aload_0
      11: getfield      #247                // Field precisionRombBeta:D
      14: dstore        4
      16: aload_0
      17: getfield      #249                // Field precisionFermiBeta:D
      20: dstore        6
      22: aload_0
      23: invokespecial #738                // Method calculateBetaTotal:()V
      26: aload_0
      27: invokespecial #724                // Method calculateLogft:()V
      30: aload_0
      31: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
      34: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      37: dconst_0
      38: dcmpl
      39: ifle          46
      42: aload_0
      43: invokespecial #1248               // Method calculateBetaInterval:()V
      46: iload_3
      47: ifeq          54
      50: aload_0
      51: invokespecial #1250               // Method calculateIB:()V
      54: aconst_null
      55: astore        8
      57: aconst_null
      58: astore        9
      60: aload_0
      61: getfield      #215                // Field dW0keV:D
      64: dconst_0
      65: dcmpl
      66: ifle          1467
      69: aload_0
      70: getfield      #213                // Field W0keV:D
      73: aload_0
      74: getfield      #215                // Field dW0keV:D
      77: dadd
      78: dstore        10
      80: aload_0
      81: getfield      #213                // Field W0keV:D
      84: dconst_0
      85: dcmpg
      86: ifge          99
      89: dload         10
      91: dconst_0
      92: dcmpl
      93: ifle          99
      96: dconst_0
      97: dstore        10
      99: new           #1                  // class radreport/decay/DecaySpectrum
     102: dup
     103: aload_0
     104: getfield      #193                // Field Z:I
     107: aload_0
     108: getfield      #191                // Field A:I
     111: dload         10
     113: aload_0
     114: getfield      #207                // Field decayType:Ljava/lang/String;
     117: aload_0
     118: getfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
     121: aload_0
     122: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
     125: invokespecial #718                // Method "<init>":(IIDLjava/lang/String;Lensdfparser/ensdf/Parent;Lensdfparser/ensdf/Decay;)V
     128: astore        8
     130: aload         8
     132: aload_0
     133: getfield      #247                // Field precisionRombBeta:D
     136: putfield      #247                // Field precisionRombBeta:D
     139: aload         8
     141: aload_0
     142: getfield      #249                // Field precisionFermiBeta:D
     145: putfield      #249                // Field precisionFermiBeta:D
     148: aload         8
     150: invokespecial #724                // Method calculateLogft:()V
     153: new           #1                  // class radreport/decay/DecaySpectrum
     156: dup
     157: aload_0
     158: getfield      #193                // Field Z:I
     161: aload_0
     162: getfield      #191                // Field A:I
     165: aload_0
     166: getfield      #213                // Field W0keV:D
     169: aload_0
     170: getfield      #215                // Field dW0keV:D
     173: dsub
     174: aload_0
     175: getfield      #207                // Field decayType:Ljava/lang/String;
     178: aload_0
     179: getfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
     182: aload_0
     183: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
     186: invokespecial #718                // Method "<init>":(IIDLjava/lang/String;Lensdfparser/ensdf/Parent;Lensdfparser/ensdf/Decay;)V
     189: astore        9
     191: aload         9
     193: aload_0
     194: getfield      #247                // Field precisionRombBeta:D
     197: putfield      #247                // Field precisionRombBeta:D
     200: aload         9
     202: aload_0
     203: getfield      #249                // Field precisionFermiBeta:D
